"","codi_edar","condicio","casos_prevalents","poblacio_prevalent","poblacio_real","perc_censat","prev"
"1069","DVLG","Schizophrenia disorder",50,59598,66260,89.9456685783278,0.083895432732642
"1070","DVLG","Thyroid cancer",85,59598,66260,89.9456685783278,0.142622235645491
"1071","DVLG","Thyroid function",4508,59598,66260,89.9456685783278,7.56401221517501
"1072","Carmel","Alzheimer",182,26499,28208,93.9414350538854,0.686818370504547
"1073","Carmel","Arthritis",505,26499,28208,93.9414350538854,1.9057322917846
"1074","Carmel","Asthma",1876,26499,28208,93.9414350538854,7.07951243443149
"1075","Carmel","Atherosclerosis",93,26499,28208,93.9414350538854,0.350956639873203
"1076","Carmel","Atrial fibrillation",740,26499,28208,93.9414350538854,2.79255820974376
"1077","Carmel","Bipolar disorder",71,26499,28208,93.9414350538854,0.267934639042983
"1078","Carmel","Breast cancer",224,26499,28208,93.9414350538854,0.845314917544058
"1079","Carmel","Colon cancer",301,26499,28208,93.9414350538854,1.13589192044983
"1080","Carmel","Depression",2010,26499,28208,93.9414350538854,7.58519189403374
"1081","Carmel","Diabetes",2354,26499,28208,93.9414350538854,8.88335408883354
"1082","Carmel","Heart failure",416,26499,28208,93.9414350538854,1.56987056115325
"1083","Carmel","HIV",39,26499,28208,93.9414350538854,0.147175365108117
"1084","Carmel","IBS/IBD",317,26499,28208,93.9414350538854,1.19627155741726
"1085","Carmel","Kidney diseases",913,26499,28208,93.9414350538854,3.44541303445413
"1086","Carmel","Lung cancer",82,26499,28208,93.9414350538854,0.309445639458093
"1087","Carmel","Mania",8,26499,28208,93.9414350538854,0.0301898184837164
"1088","Carmel","Obesity",5840,26499,28208,93.9414350538854,22.038567493113
"1089","Carmel","Psoriasis",609,26499,28208,93.9414350538854,2.29819993207291
"1090","Carmel","Schizophrenia",149,26499,28208,93.9414350538854,0.562285369259217
"1091","Carmel","Schizophrenia disorder",23,26499,28208,93.9414350538854,0.0867957281406845
"1092","Carmel","Thyroid cancer",28,26499,28208,93.9414350538854,0.105664364693007
"1093","Carmel","Thyroid function",2183,26499,28208,93.9414350538854,8.2380467187441
"1094","Poblenou","Alzheimer",66,8466,9305,90.9833422890919,0.779588944011339
"1095","Poblenou","Arthritis",156,8466,9305,90.9833422890919,1.84266477675408
"1096","Poblenou","Asthma",483,8466,9305,90.9833422890919,5.70517363571935
"1097","Poblenou","Atherosclerosis",34,8466,9305,90.9833422890919,0.401606425702811
"1098","Poblenou","Atrial fibrillation",193,8466,9305,90.9833422890919,2.27970706354831
"1099","Poblenou","Bipolar disorder",39,8466,9305,90.9833422890919,0.460666194188519
"1100","Poblenou","Breast cancer",108,8466,9305,90.9833422890919,1.27569099929128
"1101","Poblenou","Colon cancer",72,8466,9305,90.9833422890919,0.850460666194188
"1102","Poblenou","Depression",605,8466,9305,90.9833422890919,7.14623198677061
"1103","Poblenou","Diabetes",528,8466,9305,90.9833422890919,6.23671155209072
"1104","Poblenou","Heart failure",94,8466,9305,90.9833422890919,1.1103236475313
"1105","Poblenou","HIV",19,8466,9305,90.9833422890919,0.224427120245689
"1106","Poblenou","IBS/IBD",69,8466,9305,90.9833422890919,0.815024805102764
"1107","Poblenou","Kidney diseases",283,8466,9305,90.9833422890919,3.34278289629105
"1108","Poblenou","Lung cancer",20,8466,9305,90.9833422890919,0.23623907394283
"1109","Poblenou","Mania",1,8466,9305,90.9833422890919,0.0118119536971415
"1110","Poblenou","Obesity",1229,8466,9305,90.9833422890919,14.5168910937869
"1111","Poblenou","Psoriasis",184,8466,9305,90.9833422890919,2.17339948027404
"1112","Poblenou","Schizophrenia",20,8466,9305,90.9833422890919,0.23623907394283
"1113","Poblenou","Schizophrenia disorder",10,8466,9305,90.9833422890919,0.118119536971415
"1114","Poblenou","Thyroid cancer",15,8466,9305,90.9833422890919,0.177179305457123
"1115","Poblenou","Thyroid function",694,8466,9305,90.9833422890919,8.1974958658162
"1116","St. Gervasi","Alzheimer",35,5577,7634,73.0547550432277,0.627577550654474
"1117","St. Gervasi","Arthritis",71,5577,7634,73.0547550432277,1.2730858884705
"1118","St. Gervasi","Asthma",267,5577,7634,73.0547550432277,4.78752017213556
"1119","St. Gervasi","Atherosclerosis",62,5577,7634,73.0547550432277,1.1117088040165
"1120","St. Gervasi","Atrial fibrillation",183,5577,7634,73.0547550432277,3.28133405056482
"1121","St. Gervasi","Bipolar disorder",26,5577,7634,73.0547550432277,0.466200466200466
"1122","St. Gervasi","Breast cancer",123,5577,7634,73.0547550432277,2.20548682087144
"1123","St. Gervasi","Colon cancer",66,5577,7634,73.0547550432277,1.18343195266272
"1124","St. Gervasi","Depression",362,5577,7634,73.0547550432277,6.49094495248341
"1125","St. Gervasi","Diabetes",285,5577,7634,73.0547550432277,5.11027434104357
"1126","St. Gervasi","Heart failure",78,5577,7634,73.0547550432277,1.3986013986014
"1127","St. Gervasi","HIV",5,5577,7634,73.0547550432277,0.089653935807782
"1128","St. Gervasi","IBS/IBD",55,5577,7634,73.0547550432277,0.986193293885602
"1129","St. Gervasi","Kidney diseases",244,5577,7634,73.0547550432277,4.37511206741976
"1130","St. Gervasi","Lung cancer",21,5577,7634,73.0547550432277,0.376546530392684
"1131","St. Gervasi","Mania",2,5577,7634,73.0547550432277,0.0358615743231128
"1132","St. Gervasi","Obesity",583,5577,7634,73.0547550432277,10.4536489151874
"1133","St. Gervasi","Psoriasis",82,5577,7634,73.0547550432277,1.47032454724762
"1134","St. Gervasi","Schizophrenia",21,5577,7634,73.0547550432277,0.376546530392684
"1135","St. Gervasi","Schizophrenia disorder",7,5577,7634,73.0547550432277,0.125515510130895
"1136","St. Gervasi","Thyroid cancer",10,5577,7634,73.0547550432277,0.179307871615564
"1137","St. Gervasi","Thyroid function",434,5577,7634,73.0547550432277,7.78196162811548
